0c588b886ca59f6e5f79d8b8e26142e6d7553a90b2a29d2637484522da6215f9  _lr/workflow-manifest.csv
c5e6bd6abe5b9893d91adad375da2852a0a664c40ca3cdafbaa5d4800fb2850d  _lr/core/tasks/adversarial-review.md
9852cd09d93bb3322f12f1fa855ee4411c5c3ac2c53e69326e7703fe0d6a3142  _lr/core/tasks/shard-doc.md
813e269e73370cc6d6e9893742248b342fdb8cf6221045b386e79a2d2403645d  _lr/core/tasks/editorial-review.md
c27e37e0dfbfd35929a1a5ef6f31783535867fb9f9bbb33047dc8a835a7f24a4  _lr/core/tasks/help.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/core/config/mongodb-config.yaml
8edefa1927d842ea0c6e48c598ec0d2e8c7e8706cac9888c3d75bf26c0ccdf03  _lr/core/config/installer.yaml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  _lr/core/config/chromadb-config.yaml
f1d6ef45c3747bcc96b54ece412aac85a08a8bdbc9abd96bf5517cccbdcd7dac  _lr/core/workflows/party-mode/workflow.yaml
b61b57ee10da89266e2c8cb5cc7434cec1a379f8a8a3bb94eb205ba3d8c4ebb7  _lr/core/workflows/party-mode/workflow.md
59a808e4521939e98eb84b1b9736f69ef2e091f49d3e8d7e517b2add3a017b38  _lr/core/workflows/party-mode/steps/step-03-graceful-exit.md
8a19e7539d4f20b8ebac7da4bda5bcffd5a971e786401bed3a9cfb14c382a818  _lr/core/workflows/party-mode/steps/step-01-agent-loading.md
1dcb3f580d4ff134231d97614ac25ac2e04e24fcfef36ee2be31083a6ef9ea4b  _lr/core/workflows/party-mode/steps/step-02-discussion-orchestration.md
5a35015623f3b8b824d7f8baff79c6e024209160892e0097a288acdf3a0c8b42  _lr/core/workflows/brainstorming/workflow.yaml
38d30cd994358916cd2114f0ddb340b0173822476499b8a60591331a165fc2ba  _lr/core/workflows/brainstorming/workflow.md
89e9056594dd72c2134f9f24b3ad02efd87afd4e9889309337bb37487ac68281  _lr/core/workflows/brainstorming/steps/step-01-session-setup.md
5a94ac621bc891e4280c02948eea6e2ee817cedcb9bae7f6ca1c8a7d6abb8703  _lr/core/workflows/brainstorming/steps/step-02-technique-execution.md
6e9d9bc0a779999c8240e655ed453564d1ade13eec7ac9d9b47e1d248fb9d7f1  _lr/core/workflows/brainstorming/steps/step-03-idea-organization.md
8ada449dd5f806ad4b0220427e7b6f2a35a2b3513d365b7206a17c3374a3a2f0  _lr/core/workflows/lr-discuss/workflow.md
3eb3ac8176b069e9d607161d074efdb4c6130a5044333f9413330bb2b990bdf7  _lr/core/workflows/lr-discuss/steps/step-03-exit.md
65c0b429ec6d9a7b0acb9b5e63fcc54a998f822c6b0200abdebe14fb56644665  _lr/core/workflows/lr-discuss/steps/step-01-loading.md
